Player,Spotrac_ID,Team,Salary
Jerryd Bayless,http://www.spotrac.com/redirect/player/6150/,PHI,9424084
Gerald Henderson,http://www.spotrac.com/redirect/player/6275/,PHI,9000000
Tiago Splitter,http://www.spotrac.com/redirect/player/7119/,PHI,8550000
Sergio Rodriguez,http://www.spotrac.com/redirect/player/2682/,PHI,8000000
Ben Simmons,http://www.spotrac.com/redirect/player/20206/,PHI,5903160
Joel Embiid,http://www.spotrac.com/redirect/player/15355/,PHI,4826160
Jahlil Okafor,http://www.spotrac.com/redirect/player/17831/,PHI,4788840
Nik Stauskas,http://www.spotrac.com/redirect/player/15360/,PHI,2993040
Dario Saric,http://www.spotrac.com/redirect/player/15364/,PHI,2318280
Justin Anderson,http://www.spotrac.com/redirect/player/17849/,PHI,1514160
Timothe Luwawu-Cabarrot,http://www.spotrac.com/redirect/player/20229/,PHI,1326960
Richaun Holmes,http://www.spotrac.com/redirect/player/17865/,PHI,1025831
Robert Covington,http://www.spotrac.com/redirect/player/13379/,PHI,1015696
T.J. McConnell,http://www.spotrac.com/redirect/player/18252/,PHI,874636
Shawn Long,http://www.spotrac.com/redirect/player/20287/,PHI,89513
Alex Poythress,http://www.spotrac.com/redirect/player/20970/,PHI,6394
Kevin Durant,http://www.spotrac.com/redirect/player/2717/,GSW,26540100
Klay Thompson,http://www.spotrac.com/redirect/player/8062/,GSW,16663575
Draymond Green,http://www.spotrac.com/redirect/player/10860/,GSW,15330435
Stephen Curry,http://www.spotrac.com/redirect/player/6287/,GSW,12112359
Andre Iguodala,http://www.spotrac.com/redirect/player/2652/,GSW,11131368
Shaun Livingston,http://www.spotrac.com/redirect/player/2477/,GSW,5782450
Zaza Pachulia,http://www.spotrac.com/redirect/player/2203/,GSW,2898000
Kevon Looney,http://www.spotrac.com/redirect/player/17858/,GSW,1182840
Damian Jones,http://www.spotrac.com/redirect/player/20235/,GSW,1171560
David West,http://www.spotrac.com/redirect/player/2613/,GSW,980431
JaVale McGee,http://www.spotrac.com/redirect/player/6159/,GSW,980431
Ian Clark,http://www.spotrac.com/redirect/player/13442/,GSW,980431
James McAdoo,http://www.spotrac.com/redirect/player/15783/,GSW,980431
Patrick McCaw,http://www.spotrac.com/redirect/player/20244/,GSW,543471
Matt Barnes,http://www.spotrac.com/redirect/player/2313/,GSW,242224
Gordon Hayward,http://www.spotrac.com/redirect/player/6891/,UTA,16073140
Derrick Favors,http://www.spotrac.com/redirect/player/6884/,UTA,11050000
Joe Johnson,http://www.spotrac.com/redirect/player/2200/,UTA,11000000
Alec Burks,http://www.spotrac.com/redirect/player/8063/,UTA,10154495
George Hill,http://www.spotrac.com/redirect/player/6154/,UTA,8000000
Boris Diaw,http://www.spotrac.com/redirect/player/6089/,UTA,7000000
Dante Exum,http://www.spotrac.com/redirect/player/15357/,UTA,3940320
Shelvin Mack,http://www.spotrac.com/redirect/player/8086/,UTA,2433334
Trey Lyles,http://www.spotrac.com/redirect/player/17840/,UTA,2340600
Joe Ingles,http://www.spotrac.com/redirect/player/15852/,UTA,2150000
Rudy Gobert,http://www.spotrac.com/redirect/player/13340/,UTA,2121287
Rodney Hood,http://www.spotrac.com/redirect/player/15375/,UTA,1406520
Jeff Withey,http://www.spotrac.com/redirect/player/13352/,UTA,1015696
Raul Neto,http://www.spotrac.com/redirect/player/13360/,UTA,937800
Joel Bolomboy,http://www.spotrac.com/redirect/player/20258/,UTA,600000
Dwyane Wade,http://www.spotrac.com/redirect/player/2556/,CHI,23200000
Jimmy Butler,http://www.spotrac.com/redirect/player/8081/,CHI,18156361
Rajon Rondo,http://www.spotrac.com/redirect/player/2222/,CHI,14000000
Robin Lopez,http://www.spotrac.com/redirect/player/6147/,CHI,13219250
Nikola Mirotic,http://www.spotrac.com/redirect/player/8074/,CHI,5782450
Anthony Morrow,http://www.spotrac.com/redirect/player/6109/,CHI,3488000
Michael Carter-Williams,http://www.spotrac.com/redirect/player/13324/,CHI,3183526
Cameron Payne,http://www.spotrac.com/redirect/player/17842/,CHI,2112480
Denzel Valentine,http://www.spotrac.com/redirect/player/20219/,CHI,2092200
Joffrey Lauvergne,http://www.spotrac.com/redirect/player/13368/,CHI,1709719
Jerian Grant,http://www.spotrac.com/redirect/player/17847/,CHI,1643040
Bobby Portis,http://www.spotrac.com/redirect/player/17850/,CHI,1453680
Isaiah Canaan,http://www.spotrac.com/redirect/player/13347/,CHI,1015696
Cristiano Felicio,http://www.spotrac.com/redirect/player/17990/,CHI,874636
Paul Zipser,http://www.spotrac.com/redirect/player/20254/,CHI,750000
Luol Deng,http://www.spotrac.com/redirect/player/2240/,LAL,18000000
Timofey Mozgov,http://www.spotrac.com/redirect/player/7118/,LAL,16000000
Jordan Clarkson,http://www.spotrac.com/redirect/player/15398/,LAL,12500000
Corey Brewer,http://www.spotrac.com/redirect/player/2573/,LAL,7612172
Tarik Black,http://www.spotrac.com/redirect/player/15767/,LAL,6191000
Nick Young,http://www.spotrac.com/redirect/player/2770/,LAL,5443918
D'Angelo Russell,http://www.spotrac.com/redirect/player/17830/,LAL,5332800
Brandon Ingram,http://www.spotrac.com/redirect/player/20207/,LAL,5281680
Julius Randle,http://www.spotrac.com/redirect/player/15359/,LAL,3267120
Tyler Ennis,http://www.spotrac.com/redirect/player/15370/,LAL,1733880
Larry Nance Jr.,http://www.spotrac.com/redirect/player/17855/,LAL,1207680
Ivica Zubac,http://www.spotrac.com/redirect/player/20238/,LAL,1034956
Metta World Peace,http://www.spotrac.com/redirect/player/2687/,LAL,980431
Thomas Robinson,http://www.spotrac.com/redirect/player/10813/,LAL,980431
David Nwaba,http://www.spotrac.com/redirect/player/21577/,LAL,73528
Greg Monroe,http://www.spotrac.com/redirect/player/6889/,MIL,17145838
Khris Middleton,http://www.spotrac.com/redirect/player/10864/,MIL,15200000
John Henson,http://www.spotrac.com/redirect/player/10822/,MIL,12267606
Mirza Teletovic,http://www.spotrac.com/redirect/player/10905/,MIL,10500000
Matthew Dellavedova,http://www.spotrac.com/redirect/player/13478/,MIL,9607500
Spencer Hawes,http://www.spotrac.com/redirect/player/2690/,MIL,6348759
Jabari Parker,http://www.spotrac.com/redirect/player/15354/,MIL,5374320
Giannis Antetokounmpo,http://www.spotrac.com/redirect/player/13328/,MIL,2995421
Thon Maker,http://www.spotrac.com/redirect/player/20215/,MIL,2568600
Tony Snell,http://www.spotrac.com/redirect/player/13333/,MIL,2368327
Rashad Vaughn,http://www.spotrac.com/redirect/player/17845/,MIL,1811040
Michael Beasley,http://www.spotrac.com/redirect/player/6127/,MIL,1403611
Jason Terry,http://www.spotrac.com/redirect/player/2281/,MIL,980431
Malcolm Brogdon,http://www.spotrac.com/redirect/player/20242/,MIL,925000
Gary Payton II,http://www.spotrac.com/redirect/player/20272/,MIL,35166
Anthony Davis,http://www.spotrac.com/redirect/player/10809/,NOP,22116750
DeMarcus Cousins,http://www.spotrac.com/redirect/player/6886/,NOP,16957900
Jrue Holiday,http://www.spotrac.com/redirect/player/6316/,NOP,11286518
Solomon Hill,http://www.spotrac.com/redirect/player/13336/,NOP,11241218
Omer Asik,http://www.spotrac.com/redirect/player/7110/,NOP,9904494
E'Twaun Moore,http://www.spotrac.com/redirect/player/8107/,NOP,8081363
Alexis Ajinca,http://www.spotrac.com/redirect/player/6087/,NOP,4713203
Quincy Pondexter,http://www.spotrac.com/redirect/player/6908/,NOP,3617978
Dante Cunningham,http://www.spotrac.com/redirect/player/6321/,NOP,2978250
Tim Frazier,http://www.spotrac.com/redirect/player/15755/,NOP,2090000
Donatas Motiejunas,http://www.spotrac.com/redirect/player/8071/,NOP,576724
Cheick Diallo,http://www.spotrac.com/redirect/player/20239/,NOP,543471
Jordan Crawford,http://www.spotrac.com/redirect/player/6909/,NOP,173099
Axel Toupane,http://www.spotrac.com/redirect/player/18042/,NOP,25725
Quinn Cook,http://www.spotrac.com/redirect/player/18264/,NOP,15984
Danilo Gallinari,http://www.spotrac.com/redirect/player/6138/,DEN,15050000
Kenneth Faried,http://www.spotrac.com/redirect/player/8073/,DEN,12078652
Wilson Chandler,http://www.spotrac.com/redirect/player/2616/,DEN,11233146
Darrell Arthur,http://www.spotrac.com/redirect/player/6121/,DEN,8070175
Roy Hibbert,http://www.spotrac.com/redirect/player/6113/,DEN,5000000
Jameer Nelson,http://www.spotrac.com/redirect/player/2642/,DEN,4540525
Will Barton,http://www.spotrac.com/redirect/player/10865/,DEN,3533333
Mike Miller,http://www.spotrac.com/redirect/player/2539/,DEN,3500000
Emmanuel Mudiay,http://www.spotrac.com/redirect/player/17835/,DEN,3241800
Jamal Murray,http://www.spotrac.com/redirect/player/20212/,DEN,3210840
Mason Plumlee,http://www.spotrac.com/redirect/player/13335/,DEN,2328530
Juan Hernangomez,http://www.spotrac.com/redirect/player/20220/,DEN,1987440
Gary Harris,http://www.spotrac.com/redirect/player/15371/,DEN,1655880
Malik Beasley,http://www.spotrac.com/redirect/player/20224/,DEN,1627320
Nikola Jokic,http://www.spotrac.com/redirect/player/15393/,DEN,1358500
Dirk Nowitzki,http://www.spotrac.com/redirect/player/2279/,DAL,25000000
Harrison Barnes,http://www.spotrac.com/redirect/player/10815/,DAL,22116750
Wesley Matthews,http://www.spotrac.com/redirect/player/6489/,DAL,17145838
Dwight Powell,http://www.spotrac.com/redirect/player/15397/,DAL,8375000
Nerlens Noel,http://www.spotrac.com/redirect/player/13319/,DAL,4384490
Devin Harris,http://www.spotrac.com/redirect/player/2592/,DAL,4227996
Jose Barea,http://www.spotrac.com/redirect/player/2269/,DAL,4096950
Seth Curry,http://www.spotrac.com/redirect/player/13512/,DAL,2898000
DeAndre Liggins,http://www.spotrac.com/redirect/player/8105/,DAL,1015696
Salah Mejri,http://www.spotrac.com/redirect/player/18067/,DAL,874636
A.J. Hammons,http://www.spotrac.com/redirect/player/20252/,DAL,650000
Nicolas Brussino,http://www.spotrac.com/redirect/player/20754/,DAL,543471
Dorian Finney-Smith,http://www.spotrac.com/redirect/player/20757/,DAL,543471
Yogi Ferrell,http://www.spotrac.com/redirect/player/20283/,DAL,207798
Jarrod Uthoff,http://www.spotrac.com/redirect/player/20896/,DAL,47953
Carmelo Anthony,http://www.spotrac.com/redirect/player/2283/,NYK,24559380
Derrick Rose,http://www.spotrac.com/redirect/player/6095/,NYK,21323252
Courtney Lee,http://www.spotrac.com/redirect/player/6144/,NYK,11242000
Lance Thomas,http://www.spotrac.com/redirect/player/8713/,NYK,6191000
Kristaps Porzingis,http://www.spotrac.com/redirect/player/17832/,NYK,4317720
Kyle O'Quinn,http://www.spotrac.com/redirect/player/10874/,NYK,3918750
Mindaugas Kuzminskas,http://www.spotrac.com/redirect/player/20688/,NYK,2898000
Willy Hernangomez,http://www.spotrac.com/redirect/player/17863/,NYK,1375000
Justin Holiday,http://www.spotrac.com/redirect/player/11441/,NYK,1015696
Sasha Vujacic,http://www.spotrac.com/redirect/player/2526/,NYK,980431
Ron Baker,http://www.spotrac.com/redirect/player/20278/,NYK,543471
Maurice N'dour,http://www.spotrac.com/redirect/player/18047/,NYK,543471
Marshall Plumlee,http://www.spotrac.com/redirect/player/20282/,NYK,543471
Chasson Randle,http://www.spotrac.com/redirect/player/20940/,NYK,143860
LaMarcus Aldridge,http://www.spotrac.com/redirect/player/2672/,SAS,20575005
Kawhi Leonard,http://www.spotrac.com/redirect/player/8066/,SAS,17638063
Pau Gasol,http://www.spotrac.com/redirect/player/2518/,SAS,15500000
Tony Parker,http://www.spotrac.com/redirect/player/2710/,SAS,14445313
Manu Ginobili,http://www.spotrac.com/redirect/player/2705/,SAS,14000000
Danny Green,http://www.spotrac.com/redirect/player/6277/,SAS,10000000
Patrick Mills,http://www.spotrac.com/redirect/player/6322/,SAS,3578948
Dewayne Dedmon,http://www.spotrac.com/redirect/player/13536/,SAS,2898000
David Lee,http://www.spotrac.com/redirect/player/2623/,SAS,1551659
Kyle Anderson,http://www.spotrac.com/redirect/player/15382/,SAS,1192080
Dejounte Murray,http://www.spotrac.com/redirect/player/20234/,SAS,1180080
Jonathon Simmons,http://www.spotrac.com/redirect/player/17983/,SAS,874636
Davis Bertans,http://www.spotrac.com/redirect/player/8094/,SAS,543471
Bryn Forbes,http://www.spotrac.com/redirect/player/20796/,SAS,543471
Joel Anthony,http://www.spotrac.com/redirect/player/2543/,SAS,346034
Russell Westbrook,http://www.spotrac.com/redirect/player/6141/,OKC,26540100
Enes Kanter,http://www.spotrac.com/redirect/player/8053/,OKC,17145838
Taj Gibson,http://www.spotrac.com/redirect/player/6278/,OKC,8950000
Victor Oladipo,http://www.spotrac.com/redirect/player/13315/,OKC,6552960
Alex Abrines,http://www.spotrac.com/redirect/player/13345/,OKC,5994764
Kyle Singler,http://www.spotrac.com/redirect/player/8085/,OKC,4837500
Nick Collison,http://www.spotrac.com/redirect/player/2715/,OKC,3750000
Steven Adams,http://www.spotrac.com/redirect/player/13325/,OKC,3140517
Doug McDermott,http://www.spotrac.com/redirect/player/15363/,OKC,2483040
Domantas Sabonis,http://www.spotrac.com/redirect/player/20216/,OKC,2440200
Andre Roberson,http://www.spotrac.com/redirect/player/13339/,OKC,2183072
Josh Huestis,http://www.spotrac.com/redirect/player/15381/,OKC,1191480
Jerami Grant,http://www.spotrac.com/redirect/player/15391/,OKC,980431
Semaj Christon,http://www.spotrac.com/redirect/player/15407/,OKC,543471
Norris Cole,http://www.spotrac.com/redirect/player/8079/,OKC,247991
Chris Bosh,http://www.spotrac.com/redirect/player/2732/,MIA,23741060
Hassan Whiteside,http://www.spotrac.com/redirect/player/6915/,MIA,22116750
Goran Dragic,http://www.spotrac.com/redirect/player/6146/,MIA,15891725
Wayne Ellington,http://www.spotrac.com/redirect/player/6302/,MIA,6000000
Josh McRoberts,http://www.spotrac.com/redirect/player/2678/,MIA,5782450
Tyler Johnson,http://www.spotrac.com/redirect/player/15645/,MIA,5628000
Udonis Haslem,http://www.spotrac.com/redirect/player/2549/,MIA,4000000
James Johnson,http://www.spotrac.com/redirect/player/6279/,MIA,4000000
Dion Waiters,http://www.spotrac.com/redirect/player/10812/,MIA,2898000
Justise Winslow,http://www.spotrac.com/redirect/player/17838/,MIA,2593440
Luke Babbitt,http://www.spotrac.com/redirect/player/6898/,MIA,1227286
Willie Reed,http://www.spotrac.com/redirect/player/11665/,MIA,1015696
Josh Richardson,http://www.spotrac.com/redirect/player/17868/,MIA,874636
Rodney McGruder,http://www.spotrac.com/redirect/player/13575/,MIA,543471
Okaro White,http://www.spotrac.com/redirect/player/20798/,MIA,210995
Al Horford,http://www.spotrac.com/redirect/player/2199/,BOS,26540100
Amir Johnson,http://www.spotrac.com/redirect/player/2304/,BOS,12000000
Avery Bradley,http://www.spotrac.com/redirect/player/6901/,BOS,8269663
Tyler Zeller,http://www.spotrac.com/redirect/player/10825/,BOS,8000000
Isaiah Thomas,http://www.spotrac.com/redirect/player/8111/,BOS,6587132
Jae Crowder,http://www.spotrac.com/redirect/player/10859/,BOS,6286408
Jonas Jerebko,http://www.spotrac.com/redirect/player/6285/,BOS,5000000
Jaylen Brown,http://www.spotrac.com/redirect/player/20208/,BOS,4743000
Marcus Smart,http://www.spotrac.com/redirect/player/15358/,BOS,3578880
Kelly Olynyk,http://www.spotrac.com/redirect/player/13326/,BOS,3094014
Terry Rozier,http://www.spotrac.com/redirect/player/17844/,BOS,1906440
James Young,http://www.spotrac.com/redirect/player/15369/,BOS,1825200
Demetrius Jackson,http://www.spotrac.com/redirect/player/20251/,BOS,1450000
Jordan Mickey,http://www.spotrac.com/redirect/player/17861/,BOS,1223653
Gerald Green,http://www.spotrac.com/redirect/player/6100/,BOS,980431
Brook Lopez,http://www.spotrac.com/redirect/player/6136/,BKN,21165675
Jeremy Lin,http://www.spotrac.com/redirect/player/7115/,BKN,11483254
Trevor Booker,http://www.spotrac.com/redirect/player/6905/,BKN,9250000
Andrew Nicholson,http://www.spotrac.com/redirect/player/10844/,BKN,6088993
K.J. McDaniels,http://www.spotrac.com/redirect/player/15384/,BKN,3333333
Justin Hamilton,http://www.spotrac.com/redirect/player/10870/,BKN,3000000
Randy Foye,http://www.spotrac.com/redirect/player/2576/,BKN,2500000
Quincy Acy,http://www.spotrac.com/redirect/player/10862/,BKN,1790092
Caris LeVert,http://www.spotrac.com/redirect/player/20225/,BKN,1562280
Rondae Hollis-Jefferson,http://www.spotrac.com/redirect/player/17851/,BKN,1395600
Isaiah Whitehead,http://www.spotrac.com/redirect/player/20248/,BKN,1074145
Joe Harris,http://www.spotrac.com/redirect/player/15385/,BKN,980431
Sean Kilpatrick,http://www.spotrac.com/redirect/player/15922/,BKN,980431
Spencer Dinwiddie,http://www.spotrac.com/redirect/player/15390/,BKN,726672
