Player,Spotrac_ID,Team,Salary
Archie Goodwin,http://www.spotrac.com/redirect/player/13342/,BKN,75000
Paul George,http://www.spotrac.com/redirect/player/6892/,IND,18314532
Thaddeus Young,http://www.spotrac.com/redirect/player/2658/,IND,14153652
Monta Ellis,http://www.spotrac.com/redirect/player/2318/,IND,10763500
Al Jefferson,http://www.spotrac.com/redirect/player/2579/,IND,10230179
Jeff Teague,http://www.spotrac.com/redirect/player/6272/,IND,8800000
C.J. Miles,http://www.spotrac.com/redirect/player/2753/,IND,4583450
Lance Stephenson,http://www.spotrac.com/redirect/player/6922/,IND,4000000
LaVoy Allen,http://www.spotrac.com/redirect/player/8102/,IND,4000000
Aaron Brooks,http://www.spotrac.com/redirect/player/2390/,IND,2700000
Myles Turner,http://www.spotrac.com/redirect/player/17839/,IND,2463840
Kevin Seraphin,http://www.spotrac.com/redirect/player/6899/,IND,1800000
Rakeem Christmas,http://www.spotrac.com/redirect/player/17864/,IND,1052342
Joseph Young,http://www.spotrac.com/redirect/player/17871/,IND,1052342
Glen Robinson III,http://www.spotrac.com/redirect/player/15392/,IND,1050500
Georges Niang,http://www.spotrac.com/redirect/player/20256/,IND,650000
Nicolas Batum,http://www.spotrac.com/redirect/player/6149/,CHA,20869565
Michael Kidd-Gilchrist,http://www.spotrac.com/redirect/player/10810/,CHA,13000000
Miles Plumlee,http://www.spotrac.com/redirect/player/10851/,CHA,12500000
Marvin Williams,http://www.spotrac.com/redirect/player/2208/,CHA,12250000
Kemba Walker,http://www.spotrac.com/redirect/player/8059/,CHA,12000000
Jeremy Lamb,http://www.spotrac.com/redirect/player/10820/,CHA,6511628
Marco Belinelli,http://www.spotrac.com/redirect/player/2314/,CHA,6333333
Ramon Sessions,http://www.spotrac.com/redirect/player/2566/,CHA,6000000
Cody Zeller,http://www.spotrac.com/redirect/player/13317/,CHA,5318313
Frank Kaminsky,http://www.spotrac.com/redirect/player/17837/,CHA,2730000
Brian Roberts,http://www.spotrac.com/redirect/player/11160/,CHA,980431
Christian Wood,http://www.spotrac.com/redirect/player/18218/,CHA,874636
Treveon Graham,http://www.spotrac.com/redirect/player/18124/,CHA,543471
Johnny O'Bryant,http://www.spotrac.com/redirect/player/15388/,CHA,161483
Briante Weber,http://www.spotrac.com/redirect/player/18287/,CHA,128623
Bradley Beal,http://www.spotrac.com/redirect/player/10811/,WAS,22116750
John Wall,http://www.spotrac.com/redirect/player/6882/,WAS,16957900
Ian Mahinmi,http://www.spotrac.com/redirect/player/2708/,WAS,15944154
Marcin Gortat,http://www.spotrac.com/redirect/player/2639/,WAS,12000000
Markieff Morris,http://www.spotrac.com/redirect/player/8064/,WAS,7400000
Otto Porter Jr.,http://www.spotrac.com/redirect/player/13316/,WAS,5893981
Jason Smith,http://www.spotrac.com/redirect/player/2656/,WAS,5000000
Bojan Bogdanovic,http://www.spotrac.com/redirect/player/8083/,WAS,3730653
Trey Burke,http://www.spotrac.com/redirect/player/13322/,WAS,3386598
Tomas Satoransky,http://www.spotrac.com/redirect/player/10857/,WAS,2870813
Kelly Oubre,http://www.spotrac.com/redirect/player/17843/,WAS,2006640
Brandon Jennings,http://www.spotrac.com/redirect/player/6299/,WAS,1200000
Chris McCullough,http://www.spotrac.com/redirect/player/17857/,WAS,1191480
Sheldon McLellan,http://www.spotrac.com/redirect/player/20279/,WAS,543471
Daniel Ochefu,http://www.spotrac.com/redirect/player/20746/,WAS,543471
Rudy Gay,http://www.spotrac.com/redirect/player/2534/,SAC,13333333
Arron Afflalo,http://www.spotrac.com/redirect/player/2297/,SAC,12500000
Tyreke Evans,http://www.spotrac.com/redirect/player/6326/,SAC,10661286
Kosta Koufos,http://www.spotrac.com/redirect/player/6254/,SAC,8046500
Garrett Temple,http://www.spotrac.com/redirect/player/6492/,SAC,8000000
Anthony Tolliver,http://www.spotrac.com/redirect/player/6483/,SAC,8000000
Darren Collison,http://www.spotrac.com/redirect/player/6307/,SAC,5229454
Langston Galloway,http://www.spotrac.com/redirect/player/15824/,SAC,5200000
Ben McLemore,http://www.spotrac.com/redirect/player/13320/,SAC,4008882
Willie Cauley-Stein,http://www.spotrac.com/redirect/player/17834/,SAC,3551160
Buddy Hield,http://www.spotrac.com/redirect/player/20211/,SAC,3517200
Georgios Papagiannis,http://www.spotrac.com/redirect/player/20218/,SAC,2202240
Malachi Richardson,http://www.spotrac.com/redirect/player/20227/,SAC,1439880
Skal Labissiere,http://www.spotrac.com/redirect/player/20233/,SAC,1188840
Ty Lawson,http://www.spotrac.com/redirect/player/6283/,SAC,980431
LeBron James,http://www.spotrac.com/redirect/player/2257/,CLE,30963450
Kevin Love,http://www.spotrac.com/redirect/player/6132/,CLE,21165675
Kyrie Irving,http://www.spotrac.com/redirect/player/8051/,CLE,17638063
Tristan Thompson,http://www.spotrac.com/redirect/player/8054/,CLE,15330435
J.R. Smith,http://www.spotrac.com/redirect/player/2296/,CLE,12800000
Iman Shumpert,http://www.spotrac.com/redirect/player/8068/,CLE,9662921
Channing Frye,http://www.spotrac.com/redirect/player/2674/,CLE,7806971
Kyle Korver,http://www.spotrac.com/redirect/player/2752/,CLE,5239437
Richard Jefferson,http://www.spotrac.com/redirect/player/2594/,CLE,2500000
James Jones,http://www.spotrac.com/redirect/player/2676/,CLE,980431
Kay Felder,http://www.spotrac.com/redirect/player/20260/,CLE,543471
Deron Williams,http://www.spotrac.com/redirect/player/2757/,CLE,259526
Derrick Williams,http://www.spotrac.com/redirect/player/8052/,CLE,230690
Dahntay Jones,http://www.spotrac.com/redirect/player/6104/,CLE,5767
Walter Tavares,http://www.spotrac.com/redirect/player/15395/,CLE,5145
Mike Conley,http://www.spotrac.com/redirect/player/2532/,MEM,26540100
Chandler Parsons,http://www.spotrac.com/redirect/player/8090/,MEM,22116750
Marc Gasol,http://www.spotrac.com/redirect/player/6122/,MEM,21165675
Zach Randolph,http://www.spotrac.com/redirect/player/2626/,MEM,10361445
Brandan Wright,http://www.spotrac.com/redirect/player/2325/,MEM,5709880
Tony Allen,http://www.spotrac.com/redirect/player/2210/,MEM,5505618
Vince Carter,http://www.spotrac.com/redirect/player/2590/,MEM,4264057
Troy Daniels,http://www.spotrac.com/redirect/player/13383/,MEM,3332940
James Ennis,http://www.spotrac.com/redirect/player/13363/,MEM,2898000
Wade Baldwin,http://www.spotrac.com/redirect/player/20222/,MEM,1793760
Deyonta Davis,http://www.spotrac.com/redirect/player/20237/,MEM,1369229
Jarell Martin,http://www.spotrac.com/redirect/player/17853/,MEM,1286160
JaMychal Green,http://www.spotrac.com/redirect/player/11666/,MEM,980431
Andrew Harrison,http://www.spotrac.com/redirect/player/17872/,MEM,945000
Wayne Selden,http://www.spotrac.com/redirect/player/20921/,MEM,83119
James Harden,http://www.spotrac.com/redirect/player/6312/,HOU,26540100
Ryan Anderson,http://www.spotrac.com/redirect/player/6133/,HOU,18735363
Eric Gordon,http://www.spotrac.com/redirect/player/6116/,HOU,12385364
Trevor Ariza,http://www.spotrac.com/redirect/player/2513/,HOU,7806971
Louis Williams,http://www.spotrac.com/redirect/player/2657/,HOU,7000000
Patrick Beverley,http://www.spotrac.com/redirect/player/6297/,HOU,6000000
Nene Hilario,http://www.spotrac.com/redirect/player/6103/,HOU,2898000
Sam Dekker,http://www.spotrac.com/redirect/player/17846/,HOU,1720560
Clint Capela,http://www.spotrac.com/redirect/player/15377/,HOU,1296240
Montrezl Harrell,http://www.spotrac.com/redirect/player/17860/,HOU,1045000
Bobby Brown,http://www.spotrac.com/redirect/player/6131/,HOU,680534
Chinanu Onuaku,http://www.spotrac.com/redirect/player/20243/,HOU,543471
Kyle Wiltjer,http://www.spotrac.com/redirect/player/20274/,HOU,543471
Isaiah Taylor,http://www.spotrac.com/redirect/player/20273/,HOU,255000
Troy Williams,http://www.spotrac.com/redirect/player/20919/,HOU,76725
DeMar DeRozan,http://www.spotrac.com/redirect/player/6327/,TOR,26540100
Jonas Valanciunas,http://www.spotrac.com/redirect/player/8055/,TOR,14382022
DeMarre Carroll,http://www.spotrac.com/redirect/player/6294/,TOR,14200000
Serge Ibaka,http://www.spotrac.com/redirect/player/6313/,TOR,12250000
Kyle Lowry,http://www.spotrac.com/redirect/player/2536/,TOR,12000000
Cory Joseph,http://www.spotrac.com/redirect/player/8080/,TOR,7315000
Patrick Patterson,http://www.spotrac.com/redirect/player/6896/,TOR,6050000
P.J. Tucker,http://www.spotrac.com/redirect/player/11059/,TOR,5300000
Jakob Poeltl,http://www.spotrac.com/redirect/player/20214/,TOR,2703960
Lucas Nogueira,http://www.spotrac.com/redirect/player/13329/,TOR,1921320
Bruno Caboclo,http://www.spotrac.com/redirect/player/15372/,TOR,1589640
Delon Wright,http://www.spotrac.com/redirect/player/17848/,TOR,1577280
Pascal Siakam,http://www.spotrac.com/redirect/player/20232/,TOR,1196040
Norman Powell,http://www.spotrac.com/redirect/player/17874/,TOR,874636
Fred VanVleet,http://www.spotrac.com/redirect/player/20778/,TOR,543471
Chris Paul,http://www.spotrac.com/redirect/player/2609/,LAC,23199328
DeAndre Jordan,http://www.spotrac.com/redirect/player/6117/,LAC,21165675
Blake Griffin,http://www.spotrac.com/redirect/player/6501/,LAC,20140838
Jamal Crawford,http://www.spotrac.com/redirect/player/2618/,LAC,13253012
Austin Rivers,http://www.spotrac.com/redirect/player/10818/,LAC,11000000
J.J. Redick,http://www.spotrac.com/redirect/player/2643/,LAC,7377500
Wesley Johnson,http://www.spotrac.com/redirect/player/6885/,LAC,5628000
Paul Pierce,http://www.spotrac.com/redirect/player/2217/,LAC,3527920
Luc Richard Mbah a Moute,http://www.spotrac.com/redirect/player/6130/,LAC,2203000
Marreese Speights,http://www.spotrac.com/redirect/player/6145/,LAC,1403611
Brice Johnson,http://www.spotrac.com/redirect/player/20230/,LAC,1273920
Brandon Bass,http://www.spotrac.com/redirect/player/2270/,LAC,980431
Raymond Felton,http://www.spotrac.com/redirect/player/2229/,LAC,980431
Alan Anderson,http://www.spotrac.com/redirect/player/9261/,LAC,980431
Diamond Stone,http://www.spotrac.com/redirect/player/20246/,LAC,543471
Eric Bledsoe,http://www.spotrac.com/redirect/player/6900/,PHX,14000000
Brandon Knight,http://www.spotrac.com/redirect/player/8058/,PHX,12606250
Tyson Chandler,http://www.spotrac.com/redirect/player/2605/,PHX,12415000
Jared Dudley,http://www.spotrac.com/redirect/player/2228/,PHX,10470000
Alex Len,http://www.spotrac.com/redirect/player/13318/,PHX,4823621
Dragan Bender,http://www.spotrac.com/redirect/player/20209/,PHX,4276320
Leandro Barbosa,http://www.spotrac.com/redirect/player/2659/,PHX,4000000
Marquese Chriss,http://www.spotrac.com/redirect/player/20213/,PHX,2941440
Devin Booker,http://www.spotrac.com/redirect/player/17841/,PHX,2223600
T.J. Warren,http://www.spotrac.com/redirect/player/15366/,PHX,2128920
Tyler Ulis,http://www.spotrac.com/redirect/player/20240/,PHX,918369
Alan Williams,http://www.spotrac.com/redirect/player/18820/,PHX,874636
Derrick Jones Jr.,http://www.spotrac.com/redirect/player/21067/,PHX,543471
Ronnie Price,http://www.spotrac.com/redirect/player/2756/,PHX,276828
Elijah Millsap,http://www.spotrac.com/redirect/player/15823/,PHX,23069
Ricky Rubio,http://www.spotrac.com/redirect/player/6305/,MIN,13575000
Cole Aldrich,http://www.spotrac.com/redirect/player/6893/,MIN,7643979
Andrew Wiggins,http://www.spotrac.com/redirect/player/15353/,MIN,6006600
Karl-Anthony Towns,http://www.spotrac.com/redirect/player/17829/,MIN,5960160
Jordan Hill,http://www.spotrac.com/redirect/player/6310/,MIN,4000000
Kris Dunn,http://www.spotrac.com/redirect/player/20210/,MIN,3872520
Nemanja Bjelica,http://www.spotrac.com/redirect/player/6917/,MIN,3800000
Brandon Rush,http://www.spotrac.com/redirect/player/6114/,MIN,3500000
Shabazz Muhammad,http://www.spotrac.com/redirect/player/13327/,MIN,3046299
Gorgui Dieng,http://www.spotrac.com/redirect/player/13334/,MIN,2348783
Zach LaVine,http://www.spotrac.com/redirect/player/15365/,MIN,2240880
Adreian Payne,http://www.spotrac.com/redirect/player/15367/,MIN,2022240
Tyus Jones,http://www.spotrac.com/redirect/player/17852/,MIN,1339680
Omri Casspi,http://www.spotrac.com/redirect/player/6325/,MIN,138414
Bismack Biyombo,http://www.spotrac.com/redirect/player/8057/,ORL,17000000
Evan Fournier,http://www.spotrac.com/redirect/player/10845/,ORL,17000000
Jeff Green,http://www.spotrac.com/redirect/player/2720/,ORL,15000000
Nikola Vucevic,http://www.spotrac.com/redirect/player/8067/,ORL,11750000
Terrence Ross,http://www.spotrac.com/redirect/player/10816/,ORL,10000000
D.J. Augustin,http://www.spotrac.com/redirect/player/6088/,ORL,7250000
Jodie Meeks,http://www.spotrac.com/redirect/player/6300/,ORL,6540000
C.J. Watson,http://www.spotrac.com/redirect/player/2324/,ORL,5000000
Aaron Gordon,http://www.spotrac.com/redirect/player/15356/,ORL,4351320
Mario Hezonja,http://www.spotrac.com/redirect/player/17833/,ORL,3909840
Elfrid Payton,http://www.spotrac.com/redirect/player/15362/,ORL,2613600
Damjan Rudez,http://www.spotrac.com/redirect/player/15567/,ORL,980431
Stephen Zimmerman,http://www.spotrac.com/redirect/player/20247/,ORL,950000
Patricio Garino,http://www.spotrac.com/redirect/player/20923/,ORL,150000
Marcus Georges-Hunt,http://www.spotrac.com/redirect/player/20982/,ORL,100000
Dwight Howard,http://www.spotrac.com/redirect/player/2640/,ATL,23180275
Paul Millsap,http://www.spotrac.com/redirect/player/2754/,ATL,20072033
Kent Bazemore,http://www.spotrac.com/redirect/player/11079/,ATL,15730338
Ersan Ilyasova,http://www.spotrac.com/redirect/player/6341/,ATL,8400000
Mike Dunleavy,http://www.spotrac.com/redirect/player/2406/,ATL,4837500
Kris Humphries,http://www.spotrac.com/redirect/player/2739/,ATL,4000000
Thabo Sefolosha,http://www.spotrac.com/redirect/player/2250/,ATL,3850000
Dennis Schröder,http://www.spotrac.com/redirect/player/13330/,ATL,2708582
Malcom Delaney,http://www.spotrac.com/redirect/player/20666/,ATL,2500000
Taurean Prince,http://www.spotrac.com/redirect/player/20217/,ATL,2318280
Tim Hardaway Jr.,http://www.spotrac.com/redirect/player/13337/,ATL,2281605
DeAndre' Bembry,http://www.spotrac.com/redirect/player/20226/,ATL,1499760
Mike Muscala,http://www.spotrac.com/redirect/player/13357/,ATL,1015696
Ryan Kelly,http://www.spotrac.com/redirect/player/13361/,ATL,286785
Jose Calderon,http://www.spotrac.com/redirect/player/2734/,ATL,247991
Damian Lillard,http://www.spotrac.com/redirect/player/10814/,POR,24328425
Allen Crabbe,http://www.spotrac.com/redirect/player/13344/,POR,18500000
Evan Turner,http://www.spotrac.com/redirect/player/6883/,POR,16393443
Maurice Harkless,http://www.spotrac.com/redirect/player/10823/,POR,9488764
Meyers Leonard,http://www.spotrac.com/redirect/player/10819/,POR,9213483
Al-Farouq Aminu,http://www.spotrac.com/redirect/player/6890/,POR,7680965
Festus Ezeli,http://www.spotrac.com/redirect/player/10855/,POR,7400000
Ed Davis,http://www.spotrac.com/redirect/player/6895/,POR,6666667
C.J. McCollum,http://www.spotrac.com/redirect/player/13323/,POR,3219579
Noah Vonleh,http://www.spotrac.com/redirect/player/15361/,POR,2751360
Jusuf Nurkic,http://www.spotrac.com/redirect/player/15368/,POR,1921320
Shabazz Napier,http://www.spotrac.com/redirect/player/15376/,POR,1350120
Pat Connaughton,http://www.spotrac.com/redirect/player/17869/,POR,874636
Jake Layman,http://www.spotrac.com/redirect/player/20253/,POR,600000
Tim Quarterman,http://www.spotrac.com/redirect/player/20910/,POR,543471
Andre Drummond,http://www.spotrac.com/redirect/player/10817/,DET,22116750
Tobias Harris,http://www.spotrac.com/redirect/player/8070/,DET,17200000
Reggie Jackson,http://www.spotrac.com/redirect/player/8075/,DET,14956522
Jon Leuer,http://www.spotrac.com/redirect/player/8092/,DET,10991957
Boban Marjanovic,http://www.spotrac.com/redirect/player/17984/,DET,7000000
Aron Baynes,http://www.spotrac.com/redirect/player/11850/,DET,6500000
Ishmael Smith,http://www.spotrac.com/redirect/player/7116/,DET,6000000
Marcus Morris,http://www.spotrac.com/redirect/player/8065/,DET,4625000
Kentavious Caldwell-Pope,http://www.spotrac.com/redirect/player/13321/,DET,3678319
Stanley Johnson,http://www.spotrac.com/redirect/player/17836/,DET,2969880
Reggie Bullock,http://www.spotrac.com/redirect/player/13338/,DET,2255644
Henry Ellenson,http://www.spotrac.com/redirect/player/20223/,DET,1704120
Beno Udrih,http://www.spotrac.com/redirect/player/2697/,DET,980431
Darrun Hilliard II,http://www.spotrac.com/redirect/player/17866/,DET,874636
Michael Gbinije,http://www.spotrac.com/redirect/player/20255/,DET,650000
