Player,Spotrac_ID,Team,Salary,Signed_Using,Trade_Kicker,Can_Block,How_Acquired,Date_Acquired,Traded_From
James Harden,http://www.spotrac.com/redirect/player/6312/,HOU,28299399,Cap Space,True,True,signed,2017-07-08,
Chris Paul,http://www.spotrac.com/redirect/player/2609/,HOU,24599459,Bird,True,,traded,2017-06-28,LAC
Ryan Anderson,http://www.spotrac.com/redirect/player/6133/,HOU,19578454,Cap Space,,,,,
Eric Gordon,http://www.spotrac.com/redirect/player/6116/,HOU,12943020,Cap Space,,,,,
P.J. Tucker,http://www.spotrac.com/redirect/player/11059/,HOU,7590035,MLE,,,signed,2017-07-06,
Trevor Ariza,http://www.spotrac.com/redirect/player/2513/,HOU,7420912,Cap Space,,,,,
Nene Hilario,http://www.spotrac.com/redirect/player/6103/,HOU,3477600,Non-Bird,,,signed,2017-07-06,
Tarik Black,http://www.spotrac.com/redirect/player/15767/,HOU,3290000,Bi-Annual,True,,signed,2017-07-17,
Clint Capela,http://www.spotrac.com/redirect/player/15377/,HOU,2334528,Rookie,,,,,
Luc Richard Mbah a Moute,http://www.spotrac.com/redirect/player/6130/,HOU,1471382,Minimum,,,signed,2017-07-19,
Chinanu Onuaku,http://www.spotrac.com/redirect/player/20243/,HOU,1312611,Cap Space,,,,,
Gerald Green,http://www.spotrac.com/redirect/player/6100/,HOU,872854,Minimum,,,signed,2017-12-28,
Zhou Qi,http://www.spotrac.com/redirect/player/20249/,HOU,815615,MLE,,,signed,2017-07-01,
Brandan Wright,http://www.spotrac.com/redirect/player/2325/,HOU,490461,Minimum,,,,,
Joe Johnson,http://www.spotrac.com/redirect/player/2200/,HOU,473835,Minimum,,,,,
Zach Randolph,http://www.spotrac.com/redirect/player/2626/,SAC,12307692,Cap Space,,,signed,2017-07-10,
Iman Shumpert,http://www.spotrac.com/redirect/player/8068/,SAC,10337079,Bird,,,,,
Bogdan Bogdanovic,http://www.spotrac.com/redirect/player/15379/,SAC,9470614,Cap Space,,,signed,2017-07-13,
Kosta Koufos,http://www.spotrac.com/redirect/player/6254/,SAC,8393000,Cap Space,,,,,
Vince Carter,http://www.spotrac.com/redirect/player/2590/,SAC,8000000,Cap Space,,,signed,2017-07-10,
Garrett Temple,http://www.spotrac.com/redirect/player/6492/,SAC,8000000,Cap Space,,,,,
De'Aaron Fox,http://www.spotrac.com/redirect/player/23600/,SAC,4609200,Rookie,,,signed,2017-07-07,
Willie Cauley-Stein,http://www.spotrac.com/redirect/player/17834/,SAC,3704160,Rookie,,,,,
Buddy Hield,http://www.spotrac.com/redirect/player/20211/,SAC,3675480,Rookie,,,traded,2017-02-20,NOP
Bruno Caboclo,http://www.spotrac.com/redirect/player/15372/,SAC,2451225,Rookie,,,,,
Justin Jackson,http://www.spotrac.com/redirect/player/23610/,SAC,2365560,Rookie,,,signed,2017-07-06,
Harry Giles,http://www.spotrac.com/redirect/player/23615/,SAC,1859400,Rookie,,,signed,2017-07-03,
Skal Labissiere,http://www.spotrac.com/redirect/player/20233/,SAC,1242240,Rookie,,,,,
Frank Mason,http://www.spotrac.com/redirect/player/23629/,SAC,1184385,Cap Space,,,signed,2017-07-13,
Dwight Howard,http://www.spotrac.com/redirect/player/2640/,CHA,23500000,Cap Space,,,traded,2017-06-20,ATL
Nicolas Batum,http://www.spotrac.com/redirect/player/6149/,CHA,22434783,Bird,,,,,
Marvin Williams,http://www.spotrac.com/redirect/player/2208/,CHA,13168750,Early Bird,,,,,
Michael Kidd-Gilchrist,http://www.spotrac.com/redirect/player/10810/,CHA,13000000,Bird,,,,,
Cody Zeller,http://www.spotrac.com/redirect/player/13317/,CHA,12584270,Bird,,,,,
Kemba Walker,http://www.spotrac.com/redirect/player/8059/,CHA,12000000,Bird,,,,,
Jeremy Lamb,http://www.spotrac.com/redirect/player/10820/,CHA,7000000,Bird,,,,,
Malik Monk,http://www.spotrac.com/redirect/player/23606/,CHA,2904480,Rookie,,,signed,2017-07-02,
Frank Kaminsky,http://www.spotrac.com/redirect/player/17837/,CHA,2847600,Rookie,,,,,
Michael Carter-Williams,http://www.spotrac.com/redirect/player/13324/,CHA,2700000,MLE,,,signed,2017-07-07,
Julyan Stone,http://www.spotrac.com/redirect/player/8644/,CHA,1524305,Minimum,,,signed,2017-08-24,
Willy Hernangomez,http://www.spotrac.com/redirect/player/17863/,CHA,1435750,Cap Space,,,,,
Treveon Graham,http://www.spotrac.com/redirect/player/18124/,CHA,1312611,Minimum,,,,,
Dwayne Bacon,http://www.spotrac.com/redirect/player/23640/,CHA,815615,MLE,,,signed,2017-07-06,
Jrue Holiday,http://www.spotrac.com/redirect/player/6316/,NOP,25656667,Bird,,,signed,2017-07-06,
Anthony Davis,http://www.spotrac.com/redirect/player/10809/,NOP,23775506,Bird,True,,,,
DeMarcus Cousins,http://www.spotrac.com/redirect/player/6886/,NOP,18063850,Bird,,,traded,2017-02-20,SAC
Nikola Mirotic,http://www.spotrac.com/redirect/player/8074/,NOP,12500000,Cap Space,,True,,,
Solomon Hill,http://www.spotrac.com/redirect/player/13336/,NOP,12236535,Cap Space,,,,,
E'Twaun Moore,http://www.spotrac.com/redirect/player/8107/,NOP,8445024,Cap Space,,,,,
Alexis Ajinca,http://www.spotrac.com/redirect/player/6087/,NOP,4961798,Early Bird,,,,,
Rajon Rondo,http://www.spotrac.com/redirect/player/2222/,NOP,3300000,MLE,,,signed,2017-07-19,
Darius Miller,http://www.spotrac.com/redirect/player/10871/,NOP,2100000,MLE,,,signed,2017-07-24,
Ian Clark,http://www.spotrac.com/redirect/player/13442/,NOP,1471382,Minimum,,,signed,2017-08-03,
Cheick Diallo,http://www.spotrac.com/redirect/player/20239/,NOP,1312611,Cap Space,,,,,
Frank Jackson,http://www.spotrac.com/redirect/player/23626/,NOP,815615,MLE,,,signed,2017-07-08,
DeAndre Liggins,http://www.spotrac.com/redirect/player/8105/,NOP,588120,Minimum,,,,,
Damian Lillard,http://www.spotrac.com/redirect/player/10814/,POR,26153057,Bird,,,,,
C.J. McCollum,http://www.spotrac.com/redirect/player/13323/,POR,23962572,Bird,,,,,
Evan Turner,http://www.spotrac.com/redirect/player/6883/,POR,17131148,Cap Space,,,,,
Maurice Harkless,http://www.spotrac.com/redirect/player/10823/,POR,10162921,Bird,,,,,
Meyers Leonard,http://www.spotrac.com/redirect/player/10819/,POR,9904494,Bird,,,,,
Al-Farouq Aminu,http://www.spotrac.com/redirect/player/6890/,POR,7319035,Cap Space,,,,,
Ed Davis,http://www.spotrac.com/redirect/player/6895/,POR,6352531,Cap Space,,,,,
Zach Collins,http://www.spotrac.com/redirect/player/23605/,POR,3057240,Rookie,,,signed,2017-07-03,
Jusuf Nurkic,http://www.spotrac.com/redirect/player/15368/,POR,2947305,Rookie,,,traded,2017-02-13,DEN
Shabazz Napier,http://www.spotrac.com/redirect/player/15376/,POR,2361360,Rookie,,,,,
Pat Connaughton,http://www.spotrac.com/redirect/player/17869/,POR,1471382,Cap Space,,,,,
Caleb Swanigan,http://www.spotrac.com/redirect/player/23621/,POR,1465920,Rookie,,,signed,2017-07-03,
Jake Layman,http://www.spotrac.com/redirect/player/20253/,POR,1312611,Cap Space,,,,,
LeBron James,http://www.spotrac.com/redirect/player/2257/,CLE,33285709,Early Bird,,,,,
Kevin Love,http://www.spotrac.com/redirect/player/6132/,CLE,22642350,Bird,,,,,
George Hill,http://www.spotrac.com/redirect/player/6154/,CLE,20000000,Cap Space,,,,,
Tristan Thompson,http://www.spotrac.com/redirect/player/8054/,CLE,16400000,Bird,,,,,
J.R. Smith,http://www.spotrac.com/redirect/player/2296/,CLE,13760000,Bird,,,,,
Jordan Clarkson,http://www.spotrac.com/redirect/player/15398/,CLE,11562500,Early Bird,,,,,
Kyle Korver,http://www.spotrac.com/redirect/player/2752/,CLE,7000000,Bird,,,signed,2017-07-12,
Cedi Osman,http://www.spotrac.com/redirect/player/17859/,CLE,2634921,Mini MLE,,,signed,2017-07-18,
Rodney Hood,http://www.spotrac.com/redirect/player/15375/,CLE,2386864,Rookie,,,,,
Ante Zizic,http://www.spotrac.com/redirect/player/20228/,CLE,1645200,Rookie,,,traded,2017-08-22,BOS
Jose Calderon,http://www.spotrac.com/redirect/player/2734/,CLE,1471382,Minimum,,,signed,2017-07-10,
Jeff Green,http://www.spotrac.com/redirect/player/2720/,CLE,1471382,Minimum,,,signed,2017-07-11,
Larry Nance Jr.,http://www.spotrac.com/redirect/player/17855/,CLE,1471382,Rookie,,,,,
Kyle Lowry,http://www.spotrac.com/redirect/player/2536/,TOR,28703704,Bird,,,signed,2017-07-07,
DeMar DeRozan,http://www.spotrac.com/redirect/player/6327/,TOR,27739975,Bird,,,,,
Serge Ibaka,http://www.spotrac.com/redirect/player/6313/,TOR,20061728,Bird,,,signed,2017-07-07,
Jonas Valanciunas,http://www.spotrac.com/redirect/player/8055/,TOR,15460674,Bird,,,,,
C.J. Miles,http://www.spotrac.com/redirect/player/2753/,TOR,7936508,MLE,,,signed,2017-07-18,
Lucas Nogueira,http://www.spotrac.com/redirect/player/13329/,TOR,2947305,Rookie,,,,,
Jakob Poeltl,http://www.spotrac.com/redirect/player/20214/,TOR,2825640,Rookie,,,,,
OG Anunoby,http://www.spotrac.com/redirect/player/23618/,TOR,1645200,Rookie,,,signed,2017-07-09,
Delon Wright,http://www.spotrac.com/redirect/player/17848/,TOR,1645200,Rookie,,,,,
Malachi Richardson,http://www.spotrac.com/redirect/player/20227/,TOR,1504560,Rookie,,,,,
Norman Powell,http://www.spotrac.com/redirect/player/17874/,TOR,1471382,Cap Space,,,signed,2017-10-08,
Fred VanVleet,http://www.spotrac.com/redirect/player/20778/,TOR,1312611,Minimum,,,,,
Pascal Siakam,http://www.spotrac.com/redirect/player/20232/,TOR,1249920,Rookie,,,,,
Alfonzo McKinnie,http://www.spotrac.com/redirect/player/24106/,TOR,815615,Minimum,,,signed,2017-07-09,
Blake Griffin,http://www.spotrac.com/redirect/player/6501/,DET,29727900,Bird,True,,,,
Andre Drummond,http://www.spotrac.com/redirect/player/10817/,DET,23775506,Bird,True,,,,
Reggie Jackson,http://www.spotrac.com/redirect/player/8075/,DET,16000000,Bird,,,,,
Jon Leuer,http://www.spotrac.com/redirect/player/8092/,DET,10497319,Cap Space,,,,,
Langston Galloway,http://www.spotrac.com/redirect/player/15824/,DET,6666667,MLE,,,signed,2017-07-06,
Ishmael Smith,http://www.spotrac.com/redirect/player/7116/,DET,6000000,Cap Space,,,,,
Anthony Tolliver,http://www.spotrac.com/redirect/player/6483/,DET,3290000,Bi-Annual,,,signed,2017-07-14,
Stanley Johnson,http://www.spotrac.com/redirect/player/17836/,DET,3097800,Rookie,,,,,
James Ennis,http://www.spotrac.com/redirect/player/13363/,DET,3028410,Room,,,,,
Luke Kennard,http://www.spotrac.com/redirect/player/23607/,DET,2759280,Rookie,,,signed,2017-07-01,
Reggie Bullock,http://www.spotrac.com/redirect/player/13338/,DET,2500000,Bird,,,signed,2017-07-14,
Henry Ellenson,http://www.spotrac.com/redirect/player/20223/,DET,1780800,Rookie,,,,,
Eric Moreland,http://www.spotrac.com/redirect/player/15622/,DET,1739333,MLE,,,signed,2017-07-06,
Jameer Nelson,http://www.spotrac.com/redirect/player/2642/,DET,1429818,Minimum,,,,,
Dwight Buycks,http://www.spotrac.com/redirect/player/13409/,DET,748160,Minimum,,,,,
Kent Bazemore,http://www.spotrac.com/redirect/player/11079/,ATL,16910113,Cap Space,,,,,
Dennis Schröder,http://www.spotrac.com/redirect/player/13330/,ATL,15500000,Bird,,,,,
Miles Plumlee,http://www.spotrac.com/redirect/player/10851/,ATL,12500000,Bird,,,traded,2017-06-20,CHA
Dewayne Dedmon,http://www.spotrac.com/redirect/player/13536/,ATL,6000000,Cap Space,,,signed,2017-07-11,
Ersan Ilyasova,http://www.spotrac.com/redirect/player/6341/,ATL,6000000,Cap Space,,True,signed,2017-07-21,
Mike Muscala,http://www.spotrac.com/redirect/player/13357/,ATL,5000000,Bird,,True,signed,2017-07-25,
Malcom Delaney,http://www.spotrac.com/redirect/player/20666/,ATL,2500000,Cap Space,,,,,
Taurean Prince,http://www.spotrac.com/redirect/player/20217/,ATL,2422560,Rookie,,,,,
John Collins,http://www.spotrac.com/redirect/player/23614/,ATL,1936920,Rookie,,,signed,2017-07-01,
DeAndre' Bembry,http://www.spotrac.com/redirect/player/20226/,ATL,1567200,Rookie,,,,,
Sheldon McClellan,http://www.spotrac.com/redirect/player/20279/,ATL,1312611,Minimum,,,,,
Isaiah Taylor,http://www.spotrac.com/redirect/player/20273/,ATL,1312611,Minimum,,,signed,2017-10-16,
Tyler Dorsey,http://www.spotrac.com/redirect/player/23642/,ATL,815615,Minimum,,,signed,2017-07-14,
Tyler Cavanaugh,http://www.spotrac.com/redirect/player/24294/,ATL,679919,Minimum,,,signed,2017-12-18,
Victor Oladipo,http://www.spotrac.com/redirect/player/13315/,IND,21000000,Bird,,,traded,2017-07-06,OKC
Thaddeus Young,http://www.spotrac.com/redirect/player/2658/,IND,14796348,Bird,,,,,
Bojan Bogdanovic,http://www.spotrac.com/redirect/player/8083/,IND,10500000,Cap Space,,,signed,2017-07-10,
Darren Collison,http://www.spotrac.com/redirect/player/6307/,IND,10000000,Cap Space,,,signed,2017-07-07,
Al Jefferson,http://www.spotrac.com/redirect/player/2579/,IND,9769821,Cap Space,,,,,
Cory Joseph,http://www.spotrac.com/redirect/player/8080/,IND,7630000,Cap Space,,,traded,2017-07-14,TOR
Lance Stephenson,http://www.spotrac.com/redirect/player/6922/,IND,4180000,Cap Space,,,signed,2017-03-30,
Myles Turner,http://www.spotrac.com/redirect/player/17839/,IND,2569920,Rookie,,,,,
Domantas Sabonis,http://www.spotrac.com/redirect/player/20216/,IND,2550000,Rookie,,,traded,2017-07-06,OKC
TJ Leaf,http://www.spotrac.com/redirect/player/23613/,IND,2028360,Rookie,,,signed,2017-07-03,
Glen Robinson III,http://www.spotrac.com/redirect/player/15392/,IND,1524305,Cap Space,,,,,
Joseph Young,http://www.spotrac.com/redirect/player/17871/,IND,1471382,Cap Space,,,,,
Ike Anigbogu,http://www.spotrac.com/redirect/player/23648/,IND,950000,Cap Space,,,signed,2017-07-12,
J.J. Redick,http://www.spotrac.com/redirect/player/2643/,PHI,23000000,Cap Space,True,,signed,2017-07-09,
Robert Covington,http://www.spotrac.com/redirect/player/13379/,PHI,16698103,Cap Space,,,signed,2017-11-17,
Amir Johnson,http://www.spotrac.com/redirect/player/2304/,PHI,11000000,Cap Space,,,signed,2017-07-01,
Trevor Booker,http://www.spotrac.com/redirect/player/6905/,PHI,9125000,Cap Space,,,traded,2017-12-07,BKN
Jerryd Bayless,http://www.spotrac.com/redirect/player/6150/,PHI,9000000,Cap Space,,,,,
Markelle Fultz,http://www.spotrac.com/redirect/player/23596/,PHI,7026240,Rookie,,,signed,2017-07-08,
Ben Simmons,http://www.spotrac.com/redirect/player/20206/,PHI,6168840,Rookie,,,,,
Joel Embiid,http://www.spotrac.com/redirect/player/15355/,PHI,6100266,Rookie,,,signed,2017-10-10,
Dario Saric,http://www.spotrac.com/redirect/player/15364/,PHI,2422560,Rookie,,,,,
Justin Anderson,http://www.spotrac.com/redirect/player/17849/,PHI,1579440,Rookie,,,traded,2017-02-23,DAL
Richaun Holmes,http://www.spotrac.com/redirect/player/17865/,PHI,1471382,Cap Space,,,,,
T.J. McConnell,http://www.spotrac.com/redirect/player/18252/,PHI,1471382,Minimum,,,,,
Furkan Korkmaz,http://www.spotrac.com/redirect/player/20231/,PHI,1465920,Rookie,,,signed,2017-07-04,
Timothe Luwawu-Cabarrot,http://www.spotrac.com/redirect/player/20229/,PHI,1386600,Rookie,,,,,
Marco Belinelli,http://www.spotrac.com/redirect/player/2314/,PHI,515399,Minimum,,,,,
Emeka Okafor,http://www.spotrac.com/redirect/player/2235/,PHI,83129,Minimum,,,,,
Larry Drew II,http://www.spotrac.com/redirect/player/13563/,PHI,74159,Minimum,,,,,
Stephen Curry,http://www.spotrac.com/redirect/player/6287/,GSW,34682550,Bird,True,True,signed,2017-07-06,
Kevin Durant,http://www.spotrac.com/redirect/player/2717/,GSW,25000000,Non-Bird,True,True,signed,2017-07-06,
Klay Thompson,http://www.spotrac.com/redirect/player/8062/,GSW,17826150,Bird,,,,,
Draymond Green,http://www.spotrac.com/redirect/player/10860/,GSW,16400000,Bird,,,,,
Andre Iguodala,http://www.spotrac.com/redirect/player/2652/,GSW,14814815,Bird,,,signed,2017-07-12,
Shaun Livingston,http://www.spotrac.com/redirect/player/2477/,GSW,7692308,Bird,,,signed,2017-07-13,
Nick Young,http://www.spotrac.com/redirect/player/2770/,GSW,5192000,Mini MLE,,,signed,2017-07-08,
Zaza Pachulia,http://www.spotrac.com/redirect/player/2203/,GSW,3477600,Non-Bird,,True,signed,2017-07-07,
David West,http://www.spotrac.com/redirect/player/2613/,GSW,1471382,Minimum,,True,signed,2017-07-01,
JaVale McGee,http://www.spotrac.com/redirect/player/6159/,GSW,1471382,Minimum,,True,signed,2017-08-01,
Omri Casspi,http://www.spotrac.com/redirect/player/6325/,GSW,1471382,Minimum,,,signed,2017-07-12,
Kevon Looney,http://www.spotrac.com/redirect/player/17858/,GSW,1471382,Rookie,,,,,
Damian Jones,http://www.spotrac.com/redirect/player/20235/,GSW,1312611,Rookie,,,,,
Patrick McCaw,http://www.spotrac.com/redirect/player/20244/,GSW,1312611,Minimum,,,,,
Jordan Bell,http://www.spotrac.com/redirect/player/23633/,GSW,815615,Minimum,,,signed,2017-07-08,
Robin Lopez,http://www.spotrac.com/redirect/player/6147/,CHI,13788500,Cap Space,,,,,
Omer Asik,http://www.spotrac.com/redirect/player/7110/,CHI,10595505,Bird,,,,,
Cristiano Felicio,http://www.spotrac.com/redirect/player/17990/,CHI,7843500,Cap Space,,,signed,2017-07-06,
Justin Holiday,http://www.spotrac.com/redirect/player/11441/,CHI,4615385,MLE,,,signed,2017-07-10,
Kris Dunn,http://www.spotrac.com/redirect/player/20210/,CHI,4046760,Rookie,,,traded,2017-06-22,MIN
Laui Markkanen,http://www.spotrac.com/redirect/player/23602/,CHI,3821640,Rookie,,,signed,2017-07-05,
Noah Vonleh,http://www.spotrac.com/redirect/player/15361/,CHI,3505233,Rookie,,,,,
Zach LaVine,http://www.spotrac.com/redirect/player/15365/,CHI,3202218,Rookie,,,traded,2017-06-22,MIN
Cameron Payne,http://www.spotrac.com/redirect/player/17842/,CHI,2203440,Rookie,,,traded,2017-02-23,OKC
Denzel Valentine,http://www.spotrac.com/redirect/player/20219/,CHI,2186400,Rookie,,,,,
Jerian Grant,http://www.spotrac.com/redirect/player/17847/,CHI,1713840,Rookie,,,,,
Bobby Portis,http://www.spotrac.com/redirect/player/17850/,CHI,1516320,Rookie,,,,,
Willie Reed,http://www.spotrac.com/redirect/player/11665/,CHI,1471382,Minimum,,,,,
David Nwaba,http://www.spotrac.com/redirect/player/21577/,CHI,1312611,Minimum,,,claimed,2017-07-14,
Paul Zipser,http://www.spotrac.com/redirect/player/20254/,CHI,1312611,Minimum,,,,,
Jimmy Butler,http://www.spotrac.com/redirect/player/8081/,MIN,19301070,Bird,True,,traded,2017-06-22,CHI
Jeff Teague,http://www.spotrac.com/redirect/player/6272/,MIN,19000000,Cap Space,,,signed,2017-07-10,
Gorgui Dieng,http://www.spotrac.com/redirect/player/13334/,MIN,14112360,Bird,,,,,
Taj Gibson,http://www.spotrac.com/redirect/player/6278/,MIN,14000000,Cap Space,,,signed,2017-07-10,
Andrew Wiggins,http://www.spotrac.com/redirect/player/15353/,MIN,7574323,Rookie,,,signed,2017-10-11,
Cole Aldrich,http://www.spotrac.com/redirect/player/6893/,MIN,7300000,Cap Space,,,,,
Karl-Anthony Towns,http://www.spotrac.com/redirect/player/17829/,MIN,6216840,Rookie,,,,,
Jamal Crawford,http://www.spotrac.com/redirect/player/2618/,MIN,4328000,Room,,,signed,2017-07-19,
Nemanja Bjelica,http://www.spotrac.com/redirect/player/6917/,MIN,3949999,MLE,,,,,
Justin Patton,http://www.spotrac.com/redirect/player/23611/,MIN,2247480,Rookie,,,signed,2017-07-04,
Shabazz Muhammad,http://www.spotrac.com/redirect/player/13327/,MIN,1577230,Minimum,,,signed,2017-09-14,
Aaron Brooks,http://www.spotrac.com/redirect/player/2390/,MIN,1471382,Minimum,,,signed,2017-09-22,
Tyus Jones,http://www.spotrac.com/redirect/player/17852/,MIN,1471382,Rookie,,,,,
Marcus Georges-Hunt,http://www.spotrac.com/redirect/player/20982/,MIN,1312611,Minimum,,,signed,2017-08-10,
Mike Conley,http://www.spotrac.com/redirect/player/2532/,MEM,28530608,Bird,,,,,
Chandler Parsons,http://www.spotrac.com/redirect/player/8090/,MEM,23112004,Cap Space,,,,,
Marc Gasol,http://www.spotrac.com/redirect/player/6122/,MEM,22642350,Bird,True,,,,
JaMychal Green,http://www.spotrac.com/redirect/player/11666/,MEM,8533333,Bird,,,signed,2017-09-27,
Ben McLemore,http://www.spotrac.com/redirect/player/13320/,MEM,5200000,MLE,,,signed,2017-07-06,
Tyreke Evans,http://www.spotrac.com/redirect/player/6326/,MEM,3290000,Bi-Annual,,,signed,2017-07-10,
Mario Chalmers,http://www.spotrac.com/redirect/player/6128/,MEM,1471382,Minimum,,,signed,2017-07-19,
Jarell Martin,http://www.spotrac.com/redirect/player/17853/,MEM,1471382,Rookie,,,,,
Brice Johnson,http://www.spotrac.com/redirect/player/20230/,MEM,1331160,Rookie,,,,,
Deyonta Davis,http://www.spotrac.com/redirect/player/20237/,MEM,1312611,Cap Space,,,,,
Andrew Harrison,http://www.spotrac.com/redirect/player/17872/,MEM,1312611,Cap Space,,,,,
Wayne Selden,http://www.spotrac.com/redirect/player/20921/,MEM,1312611,Minimum,,,signed,2017-07-01,
Ivan Rabb,http://www.spotrac.com/redirect/player/23630/,MEM,950000,MLE,,,signed,2017-09-21,
Dillon Brooks,http://www.spotrac.com/redirect/player/23646/,MEM,815615,MLE,,,signed,2017-07-21,
Hassan Whiteside,http://www.spotrac.com/redirect/player/6915/,MIA,23775506,Cap Space,,,,,
Goran Dragic,http://www.spotrac.com/redirect/player/6146/,MIA,17000450,Bird,,,,,
